condition,process,set_size,enrichment_score,nes,pvalue,p_adjust,qvalue,rank,leading_edge,core_enrichment,gsea_enrichment,gse_id,samples_bygse,vaccine,samples_byvaccine,samples,day,week,dose,infection,type,regimen,disease_vac,severity,variant,prior_infection,previous_vaccination
"BNT (V2, D1)","WETVAX (D5-7, 18-32 YO)",69,0.5616533589518343,3.093950073821353,1e-10,9.25e-10,4.736842105263158e-10,174,"tags=71%, list=32%, signal=55%",ANKRD22/CXCL10/IDO1/SERPING1/ETV7/RSAD2/IFI44L/FCGR1A/GBP1/ATF3/IFI44/ISG15/CXCL9/IFIT3/LAP3/SEPTIN4/IFI6/IFIT1/C1QB/HERC5/IFITM3/WARS1/SLAMF8/OAS1/MX1/IFIT2/XAF1/USP18/IFI35/AIM2/UBE2L6/OAS2/STAT1/TRIM22/C2/LY6E/APOL1/STAT2/PLSCR1/IFIT5/IFI27/GCH1/IRF7/TNFSF10/C1QA/GBP2/CASP5/TFEC/PSME2,VAX SigDB filtered,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)","STAMARIL (D10, UNK YO)",93,0.5203201884310608,2.9996047392246057,1e-10,9.25e-10,4.736842105263158e-10,157,"tags=61%, list=29%, signal=52%",ANKRD22/SERPING1/BATF2/OTOF/RSAD2/GBP5/IFI44L/GBP1/ATF3/IFI44/ISG15/OAS3/IFIT3/LAP3/SEPTIN4/IFI6/IFIT1/HERC5/SOCS1/EPSTI1/IFITM3/WARS1/OAS1/SPATS2L/MX1/RTP4/IFIT2/XAF1/VAMP5/OASL/CALHM6/PARP14/SAMD9L/SAMD4A/MYOF/IFI35/AIM2/UBE2L6/FBXO6/IFIH1/DDX60/OAS2/CEACAM1/STAT1/TRIM22/LY6E/RIGI/HES4/STAT2/PLSCR1/IFIT5/IFI27/GCH1/PARP9/PML/IRF7/TNFSF10,VAX SigDB filtered,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)","STAMARIL (D3, UNK YO)",88,0.49772427201825664,2.843136718563327,2.1913595177988413e-10,1.6216060431711428e-9,8.304099225342977e-10,202,"tags=70%, list=37%, signal=53%",SERPING1/OTOF/RSAD2/IFI44L/GBP1/IFI44/ISG15/OAS3/IFIT3/LAP3/SEPTIN4/IFI6/IFIT1/C1QB/HERC5/EPSTI1/IFITM3/WARS1/OAS1/SPATS2L/MX1/RTP4/IFIT2/XAF1/OASL/PARP14/SAMD9L/SAMD4A/MYOF/IFI35/AIM2/UBE2L6/FBXO6/IFIH1/DDX60/OAS2/CEACAM1/STAT1/TRIM22/LY6E/RIGI/HES4/STAT2/PLSCR1/IFIT5/IFI27/PARP9/IRF7/TNFSF10/C1QA/TCN2/PSME2/LHFPL2/ZBP1/SCO2/TNFSF13B/DHX58/SMCO4/EIF2AK2/MARCO/TAP1/DHRS9,VAX SigDB filtered,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)","HIV-1 GAG-POL NEF (D3, 20-50 YO)",63,0.5527813492575995,2.982816232881328,2.8230225364746634e-10,1.7408638974927092e-9,8.91480800991999e-10,199,"tags=78%, list=37%, signal=56%",CXCL10/SERPING1/RSAD2/IFI44L/GBP1/IFI44/OAS3/IFIT3/LAP3/IFI6/IFIT1/C1QB/SIGLEC1/HERC5/CMPK2/EPSTI1/IFITM3/WARS1/OAS1/MX1/IFIT2/XAF1/USP18/OASL/SAMD9L/MYOF/AIM2/UBE2L6/IFIH1/DDX60/OAS2/STAT1/TRIM22/LY6E/RIGI/PLSCR1/IFI27/GCH1/PARP9/PML/TNFSF10/CASP5/TFEC/ZBP1/SECTM1/TNFSF13B/DHX58/EIF2AK2/TAP1,VAX SigDB filtered,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)","YF17D (D3, 18-45 YO)",37,0.6189405846183319,2.8719022027796512,2.867191722297912e-9,1.515515624643182e-8,7.760819699452995e-9,156,"tags=78%, list=29%, signal=60%",CXCL10/SERPING1/LAMP3/RSAD2/IFI44L/IFI44/ISG15/OAS3/IFIT3/IFI6/IFIT1/HERC5/OAS1/MX1/IFIT2/XAF1/OASL/SAMD9L/MYOF/IFIH1/DDX60/OAS2/STAT1/TRIM22/RIGI/PLSCR1/IFI27/PARP9/IRF7,VAX SigDB filtered,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)","PANDEMRIX (D7, 18-64 YO)",21,0.7359683886769656,2.937552549635601,5.57508986971576e-9,2.578479064743539e-8,1.3204160217747853e-8,125,"tags=90%, list=23%, signal=72%",CXCL10/IDO1/SERPING1/GBP5/GBP1/IFI44/CXCL9/OAS3/IFIT3/GBP4/IFIT1/WARS1/OAS1/MX1/IFIT2/OASL/IFI35/OAS2/TRIM22,VAX SigDB filtered,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)","WETVAX (D2-4, 18-32 YO)",21,0.7086712047198057,2.828598260884997,3.791992463681037e-8,1.5589302350688705e-7,7.983142028802184e-8,128,"tags=86%, list=24%, signal=68%",ANKRD22/CXCL10/SERPING1/RSAD2/IFI44L/FCGR1A/ATF3/IFI44/IFIT3/LAP3/IFIT1/HERC5/WARS1/MX1/UBE2L6/CEACAM1/STAT1/C2,VAX SigDB filtered,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)","YF VAX (D4-7, 18-40 YO)",57,0.5008868363676189,2.611655361692305,1.8072165996900786e-7,6.686701418853292e-7,3.4241998730969915e-7,199,"tags=72%, list=37%, signal=51%",SERPING1/CCL8/KCNJ10/GBP5/IFI44L/IFI44/ISG15/OAS3/IFIT3/LAP3/IFI6/IFIT1/HERC5/CMPK2/IFITM3/OAS1/SPATS2L/MX1/RTP4/IFIT2/XAF1/USP18/OASL/SAMD9L/SDC3/OAS2/TRIM22/LY6E/RIGI/BCL2L14/PLSCR1/IFIT5/IFI27/PARP9/TNFSF10/PSME2/SCO2/TNFSF13B/DHX58/EIF2AK2/TAP1,VAX SigDB filtered,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)","MVA85A (D2, 18-55 YO)",30,0.6111910702996356,2.675170408362946,2.0158472317577386e-7,6.78057705227603e-7,3.47227274369754e-7,157,"tags=77%, list=29%, signal=58%",CXCL10/SERPING1/CCL8/RSAD2/IFI44L/FCGR1A/IFI44/ISG15/CCL2/IFIT3/IFI6/IFIT1/FCGR1BP/IFITM3/MX1/IFIT2/XAF1/IFI35/IFIH1/STAT1/IFI27/PARP9/TNFSF10,VAX SigDB filtered,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)","RVSV ZEBOV (D7, 18-45 YO)",8,0.8549905838041432,2.4501197995797632,9.797132161730287e-7,3.0207824165335055e-6,1.5469156044837297e-6,85,"tags=100%, list=16%, signal=85%",CXCL10/LAMP3/RSAD2/ISG15/CCL2/IFIT1/HERC5/USP18,VAX SigDB filtered,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)","HPV-VLP (M2, 18-25 YO)",28,0.45583511873582655,1.9678262407328833,0.0019011601239052407,0.005410994198807224,0.002770921638080513,170,"tags=61%, list=32%, signal=44%",IDO1/SERPING1/LAMP3/CXCL11/CXCL9/C1QB/SOCS1/WARS1/VAMP5/AIM2/C2/APOL1/RIGI/CFB/GCH1/TNFSF10/CASP5,VAX SigDB filtered,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)","FLUMIST (D3, 18-50 YO)",34,0.38613861386138615,1.7425175310225254,0.00723541606258542,0.01912217102254718,0.00979229241552914,344,"tags=100%, list=64%, signal=39%",OAS3/FCGR1BP/OAS1/MX1/XAF1/PARP14/SAMD9L/MYOF/IFI35/DDX60/OAS2/STAT1/TRIM22/STAT2/PLSCR1/IRF7/TNFSF10/DOCK4/TNFSF13B/SMCO4/MARCO/PARP12/DDX60L/FBXO16/TRIM5/DTX3L/IFI16/BST2/NUB1/CARD16/EPB41L3/TLR7/MLKL/CYBB,VAX SigDB filtered,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)","MENACTRA (D3, 18-45 YO)",7,0.6200141647069575,1.6945034760958588,0.019808218574179692,0.04680731985764142,0.023969609030940132,159,"tags=86%, list=29%, signal=61%",SERPING1/C1QC/C1QB/C2/CFB/C1QA,VAX SigDB filtered,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)","INFLUENZA (D7, ADULT YO)",5,0.6864830556305387,1.6760734244518014,0.020241003181682777,0.04680731985764142,0.023969609030940132,128,"tags=80%, list=24%, signal=62%",ANKRD22/BATF2/SDC3/C2,VAX SigDB filtered,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)","STAMARIL (D28, UNK YO)",5,0.6538733325489697,1.596455595887121,0.03562832813665668,0.06938148110822617,0.03552963470691525,131,"tags=80%, list=24%, signal=61%",EPSTI1/MX1/OASL/LY6E,VAX SigDB filtered,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)","CN54GP140 (D3, 18-45 YO)",4,-0.6725008081108295,-1.5617737308323094,0.03515073236987782,0.06938148110822617,0.03552963470691525,20,"tags=100%, list=4%, signal=97%",GCK/RNU4-1/RNU4-2,VAX SigDB filtered,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)","ZOSTAVAX (D3, 25-40 YO)",2,0.8733705772811918,1.4739968488206943,0.03512776503626931,0.06938148110822617,0.03552963470691525,70,"tags=100%, list=13%, signal=87%",IFI44L/MX1,VAX SigDB filtered,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)","INACTIVATED INFLUENZA (D0, 70+ YO)",1,0.9628252788104089,1.2959161702433073,0.06748466257668712,0.12484662576687117,0.06393283823054569,21,"tags=100%, list=4%, signal=96%",GBP5,VAX SigDB filtered,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)","LVS F TULARENSIS (H18, 22-54 YO)",7,0.4930427794520001,1.3474897045944907,0.13815789473684212,0.21,0.10753911806543386,25,"tags=29%, list=5%, signal=28%",LAMP3/FCGR1A,VAX SigDB filtered,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)","LVS F TULARENSIS (H192, 22-54 YO)",7,0.4930427794520001,1.3474897045944907,0.13815789473684212,0.21,0.10753911806543386,25,"tags=29%, list=5%, signal=28%",LAMP3/FCGR1A,VAX SigDB filtered,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)","LVS F TULARENSIS (H336, 22-54 YO)",7,0.4930427794520001,1.3474897045944907,0.13815789473684212,0.21,0.10753911806543386,25,"tags=29%, list=5%, signal=28%",LAMP3/FCGR1A,VAX SigDB filtered,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)","LVS F TULARENSIS (H48, 22-54 YO)",7,0.4930427794520001,1.3474897045944907,0.13815789473684212,0.21,0.10753911806543386,25,"tags=29%, list=5%, signal=28%",LAMP3/FCGR1A,VAX SigDB filtered,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)","CN54GP140 (D1, 18-45 YO)",3,-0.6529850746268657,-1.3417856165493731,0.14189189189189189,0.21,0.10753911806543386,190,"tags=100%, list=35%, signal=65%",NALF2/SNORD13,VAX SigDB filtered,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
